date,weekday,name,value
2021-06-12,土,死亡者数累計,490
2021-06-12,土,入院・療養者数,1738
2021-06-12,土,入院中の者の数,637
2021-06-12,土,うち確保病床の入院者数,585
2021-06-12,土,宿泊療養中の者の数,181
2021-06-12,土,自宅待機等の者の数,920
2021-06-13,日,陽性者数累計,34974
2021-06-13,日,退院者数累計,32825
2021-06-13,日,死亡者数累計,491
2021-06-13,日,入院・療養者数,1658
2021-06-13,日,入院中の者の数,603
2021-06-13,日,うち確保病床の入院者数,551
2021-06-13,日,宿泊療養中の者の数,167
2021-06-13,日,自宅待機等の者の数,888
2021-06-14,月,陽性者数累計,34996
2021-06-14,月,退院者数累計,32978
2021-06-14,月,死亡者数累計,491
2021-06-14,月,入院・療養者数,1527
2021-06-14,月,入院中の者の数,553
2021-06-14,月,うち確保病床の入院者数,501
2021-06-14,月,宿泊療養中の者の数,147
2021-06-14,月,自宅待機等の者の数,827
2021-06-15,火,陽性者数累計,35031
2021-06-15,火,退院者数累計,33203
2021-06-15,火,死亡者数累計,494
2021-06-15,火,入院・療養者数,1334
2021-06-15,火,入院中の者の数,489
2021-06-15,火,うち確保病床の入院者数,437
2021-06-15,火,宿泊療養中の者の数,134
2021-06-15,火,自宅待機等の者の数,711
2021-06-16,水,陽性者数累計,35071
2021-06-16,水,退院者数累計,33475
2021-06-16,水,死亡者数累計,500
2021-06-16,水,入院・療養者数,1096
2021-06-16,水,入院中の者の数,438
2021-06-16,水,うち確保病床の入院者数,418
2021-06-16,水,宿泊療養中の者の数,137
2021-06-16,水,自宅待機等の者の数,521
2021-06-17,木,陽性者数累計,35112
2021-06-17,木,退院者数累計,33647
2021-06-17,木,死亡者数累計,507
2021-06-17,木,入院・療養者数,958
2021-06-17,木,入院中の者の数,403
2021-06-17,木,うち確保病床の入院者数,391
2021-06-17,木,宿泊療養中の者の数,131
2021-06-17,木,自宅待機等の者の数,424
2021-06-18,金,陽性者数累計,35138
2021-06-18,金,退院者数累計,33749
2021-06-18,金,死亡者数累計,510
2021-06-18,金,入院・療養者数,879
2021-06-18,金,入院中の者の数,364
2021-06-18,金,うち確保病床の入院者数,354
2021-06-18,金,宿泊療養中の者の数,130
2021-06-18,金,自宅待機等の者の数,385
2021-06-19,土,陽性者数累計,35185
2021-06-19,土,退院者数累計,33773
2021-06-19,土,死亡者数累計,510
2021-06-19,土,入院・療養者数,902
2021-06-19,土,入院中の者の数,362
2021-06-19,土,うち確保病床の入院者数,352
2021-06-19,土,宿泊療養中の者の数,118
2021-06-19,土,自宅待機等の者の数,422
2021-06-20,日,陽性者数累計,35221
2021-06-20,日,退院者数累計,33825
2021-06-20,日,死亡者数累計,512
2021-06-20,日,入院・療養者数,884
2021-06-20,日,入院中の者の数,351
2021-06-20,日,うち確保病床の入院者数,339
2021-06-20,日,宿泊療養中の者の数,115
2021-06-20,日,自宅待機等の者の数,418
2021-06-21,月,陽性者数累計,35238
2021-06-21,月,退院者数累計,33910
2021-06-21,月,死亡者数累計,512
2021-06-21,月,入院・療養者数,816
2021-06-21,月,入院中の者の数,305
2021-06-21,月,うち確保病床の入院者数,297
2021-06-21,月,宿泊療養中の者の数,112
2021-06-21,月,自宅待機等の者の数,399
2021-06-22,火,陽性者数累計,35274
2021-06-22,火,退院者数累計,33997
2021-06-22,火,死亡者数累計,513
2021-06-22,火,入院・療養者数,764
2021-06-22,火,入院中の者の数,281
2021-06-22,火,うち確保病床の入院者数,274
2021-06-22,火,宿泊療養中の者の数,95
2021-06-22,火,自宅待機等の者の数,388
2021-06-23,水,陽性者数累計,35306
2021-06-23,水,退院者数累計,34082
2021-06-23,水,死亡者数累計,516
2021-06-23,水,入院・療養者数,708
2021-06-23,水,入院中の者の数,261
2021-06-23,水,うち確保病床の入院者数,253
2021-06-23,水,宿泊療養中の者の数,101
2021-06-23,水,自宅待機等の者の数,346
2021-06-24,木,陽性者数累計,35342
2021-06-24,木,退院者数累計,34238
2021-06-24,木,死亡者数累計,516
2021-06-24,木,入院・療養者数,588
2021-06-24,木,入院中の者の数,243
2021-06-24,木,うち確保病床の入院者数,235
2021-06-24,木,宿泊療養中の者の数,104
2021-06-24,木,自宅待機等の者の数,241
2021-06-25,金,陽性者数累計,35376
2021-06-25,金,退院者数累計,34344
2021-06-25,金,死亡者数累計,518
2021-06-25,金,入院・療養者数,514
2021-06-25,金,入院中の者の数,233
2021-06-25,金,うち確保病床の入院者数,226
2021-06-25,金,宿泊療養中の者の数,104
2021-06-25,金,自宅待機等の者の数,177
2021-06-26,土,陽性者数累計,35414
2021-06-26,土,退院者数累計,34386
2021-06-26,土,死亡者数累計,519
2021-06-26,土,入院・療養者数,509
2021-06-26,土,入院中の者の数,231
2021-06-26,土,うち確保病床の入院者数,224
2021-06-26,土,宿泊療養中の者の数,102
2021-06-26,土,自宅待機等の者の数,176
2021-06-27,日,陽性者数累計,35439
2021-06-27,日,退院者数累計,34429
2021-06-27,日,死亡者数累計,519
2021-06-27,日,入院・療養者数,491
2021-06-27,日,入院中の者の数,222
2021-06-27,日,うち確保病床の入院者数,215
2021-06-27,日,宿泊療養中の者の数,105
2021-06-27,日,自宅待機等の者の数,164
2021-06-28,月,陽性者数累計,35456
2021-06-28,月,退院者数累計,34496
2021-06-28,月,死亡者数累計,520
2021-06-28,月,入院・療養者数,440
2021-06-28,月,入院中の者の数,203
2021-06-28,月,うち確保病床の入院者数,196
2021-06-28,月,宿泊療養中の者の数,110
2021-06-28,月,自宅待機等の者の数,127
2021-06-29,火,陽性者数累計,35482
2021-06-29,火,退院者数累計,34563
2021-06-29,火,死亡者数累計,520
2021-06-29,火,入院・療養者数,399
2021-06-29,火,入院中の者の数,189
2021-06-29,火,うち確保病床の入院者数,187
2021-06-29,火,宿泊療養中の者の数,106
2021-06-29,火,自宅待機等の者の数,104
2021-06-30,水,陽性者数累計,35525
2021-06-30,水,退院者数累計,34616
2021-06-30,水,死亡者数累計,520
2021-06-30,水,入院・療養者数,389
2021-06-30,水,入院中の者の数,177
2021-06-30,水,うち確保病床の入院者数,176
2021-06-30,水,宿泊療養中の者の数,109
2021-06-30,水,自宅待機等の者の数,103
2021-07-01,木,陽性者数累計,35551
2021-07-01,木,退院者数累計,34663
2021-07-01,木,死亡者数累計,520
2021-07-01,木,入院・療養者数,368
2021-07-01,木,入院中の者の数,166
2021-07-01,木,うち確保病床の入院者数,166
2021-07-01,木,宿泊療養中の者の数,102
2021-07-01,木,自宅待機等の者の数,100
2021-07-02,金,陽性者数累計,35575
2021-07-02,金,退院者数累計,34694
2021-07-02,金,死亡者数累計,521
2021-07-02,金,入院・療養者数,360
2021-07-02,金,入院中の者の数,158
2021-07-02,金,うち確保病床の入院者数,158
2021-07-02,金,宿泊療養中の者の数,108
2021-07-02,金,自宅待機等の者の数,94
2021-07-03,土,陽性者数累計,35611
2021-07-03,土,退院者数累計,34732
2021-07-03,土,死亡者数累計,522
2021-07-03,土,入院・療養者数,357
2021-07-03,土,入院中の者の数,143
2021-07-03,土,うち確保病床の入院者数,143
2021-07-03,土,宿泊療養中の者の数,115
2021-07-03,土,自宅待機等の者の数,99
2021-07-04,日,陽性者数累計,35639
2021-07-04,日,退院者数累計,34760
2021-07-04,日,死亡者数累計,522
2021-07-04,日,入院・療養者数,357
2021-07-04,日,入院中の者の数,144
2021-07-04,日,うち確保病床の入院者数,144
2021-07-04,日,宿泊療養中の者の数,121
2021-07-04,日,自宅待機等の者の数,92
2021-07-05,月,陽性者数累計,35655
2021-07-05,月,退院者数累計,34800
2021-07-05,月,死亡者数累計,523
2021-07-05,月,入院・療養者数,332
2021-07-05,月,入院中の者の数,136
2021-07-05,月,うち確保病床の入院者数,136
2021-07-05,月,宿泊療養中の者の数,124
2021-07-05,月,自宅待機等の者の数,72
2021-07-06,火,陽性者数累計,35697
2021-07-06,火,退院者数累計,34829
2021-07-06,火,死亡者数累計,523
2021-07-06,火,入院・療養者数,345
2021-07-06,火,入院中の者の数,137
2021-07-06,火,うち確保病床の入院者数,137
2021-07-06,火,宿泊療養中の者の数,122
2021-07-06,火,自宅待機等の者の数,86
2021-07-07,水,陽性者数累計,35740
2021-07-07,水,退院者数累計,34863
2021-07-07,水,死亡者数累計,523
2021-07-07,水,入院・療養者数,354
2021-07-07,水,入院中の者の数,137
2021-07-07,水,うち確保病床の入院者数,137
2021-07-07,水,宿泊療養中の者の数,131
2021-07-07,水,自宅待機等の者の数,86
2021-07-08,木,陽性者数累計,35781
2021-07-08,木,退院者数累計,34893
2021-07-08,木,死亡者数累計,523
2021-07-08,木,入院・療養者数,365
2021-07-08,木,入院中の者の数,131
2021-07-08,木,うち確保病床の入院者数,131
2021-07-08,木,宿泊療養中の者の数,137
2021-07-08,木,自宅待機等の者の数,97
2021-07-09,金,陽性者数累計,35841
2021-07-09,金,退院者数累計,34938
2021-07-09,金,死亡者数累計,525
2021-07-09,金,入院・療養者数,378
2021-07-09,金,入院中の者の数,128
2021-07-09,金,うち確保病床の入院者数,128
2021-07-09,金,宿泊療養中の者の数,153
2021-07-09,金,自宅待機等の者の数,97
2021-07-10,土,陽性者数累計,35895
2021-07-10,土,退院者数累計,34958
2021-07-10,土,死亡者数累計,525
2021-07-10,土,入院・療養者数,412
2021-07-10,土,入院中の者の数,134
2021-07-10,土,うち確保病床の入院者数,134
2021-07-10,土,宿泊療養中の者の数,167
2021-07-10,土,自宅待機等の者の数,111
2021-07-11,日,陽性者数累計,35930
2021-07-11,日,退院者数累計,34977
2021-07-11,日,死亡者数累計,525
2021-07-11,日,入院・療養者数,428
2021-07-11,日,入院中の者の数,139
2021-07-11,日,うち確保病床の入院者数,139
2021-07-11,日,宿泊療養中の者の数,168
2021-07-11,日,自宅待機等の者の数,121
2021-07-12,月,陽性者数累計,35974
2021-07-12,月,退院者数累計,35017
2021-07-12,月,死亡者数累計,525
2021-07-12,月,入院・療養者数,432
2021-07-12,月,入院中の者の数,135
2021-07-12,月,うち確保病床の入院者数,135
2021-07-12,月,宿泊療養中の者の数,176
2021-07-12,月,自宅待機等の者の数,121
2021-07-13,火,陽性者数累計,36024
2021-07-13,火,退院者数累計,35028
2021-07-13,火,死亡者数累計,526
2021-07-13,火,入院・療養者数,470
2021-07-13,火,入院中の者の数,143
2021-07-13,火,うち確保病床の入院者数,143
2021-07-13,火,宿泊療養中の者の数,184
2021-07-13,火,自宅待機等の者の数,143
2021-07-14,水,陽性者数累計,36119
2021-07-14,水,退院者数累計,35093
2021-07-14,水,死亡者数累計,526
2021-07-14,水,入院・療養者数,500
2021-07-14,水,入院中の者の数,151
2021-07-14,水,うち確保病床の入院者数,151
2021-07-14,水,宿泊療養中の者の数,205
2021-07-14,水,自宅待機等の者の数,144
2021-07-15,木,陽性者数累計,36189
2021-07-15,木,退院者数累計,35132
2021-07-15,木,死亡者数累計,526
2021-07-15,木,入院・療養者数,531
2021-07-15,木,入院中の者の数,155
2021-07-15,木,うち確保病床の入院者数,155
2021-07-15,木,宿泊療養中の者の数,213
2021-07-15,木,自宅待機等の者の数,163
2021-07-16,金,陽性者数累計,36247
2021-07-16,金,退院者数累計,35167
2021-07-16,金,死亡者数累計,526
2021-07-16,金,入院・療養者数,554
2021-07-16,金,入院中の者の数,159
2021-07-16,金,うち確保病床の入院者数,159
2021-07-16,金,宿泊療養中の者の数,215
2021-07-16,金,自宅待機等の者の数,180
2021-07-17,土,陽性者数累計,36306
2021-07-17,土,退院者数累計,35196
2021-07-17,土,死亡者数累計,526
2021-07-17,土,入院・療養者数,584
2021-07-17,土,入院中の者の数,170
2021-07-17,土,うち確保病床の入院者数,170
2021-07-17,土,宿泊療養中の者の数,216
2021-07-17,土,自宅待機等の者の数,198
2021-07-18,日,陽性者数累計,36385
2021-07-18,日,退院者数累計,35226
2021-07-18,日,死亡者数累計,526
2021-07-18,日,入院・療養者数,633
2021-07-18,日,入院中の者の数,174
2021-07-18,日,うち確保病床の入院者数,174
2021-07-18,日,宿泊療養中の者の数,223
2021-07-18,日,自宅待機等の者の数,236
2021-07-19,月,陽性者数累計,36431
2021-07-19,月,退院者数累計,35287
2021-07-19,月,死亡者数累計,528
2021-07-19,月,入院・療養者数,616
2021-07-19,月,入院中の者の数,182
2021-07-19,月,うち確保病床の入院者数,182
2021-07-19,月,宿泊療養中の者の数,222
2021-07-19,月,自宅待機等の者の数,212
2021-07-20,火,陽性者数累計,36522
2021-07-20,火,退院者数累計,35345
2021-07-20,火,死亡者数累計,528
2021-07-20,火,入院・療養者数,649
2021-07-20,火,入院中の者の数,181
2021-07-20,火,うち確保病床の入院者数,181
2021-07-20,火,宿泊療養中の者の数,240
2021-07-20,火,自宅待機等の者の数,228
2021-07-21,水,陽性者数累計,36658
2021-07-21,水,退院者数累計,35399
2021-07-21,水,死亡者数累計,528
2021-07-21,水,入院・療養者数,731
2021-07-21,水,入院中の者の数,187
2021-07-21,水,うち確保病床の入院者数,186
2021-07-21,水,宿泊療養中の者の数,301
2021-07-21,水,自宅待機等の者の数,243
2021-07-22,木,陽性者数累計,36797
2021-07-22,木,退院者数累計,35466
2021-07-22,木,死亡者数累計,528
2021-07-22,木,入院・療養者数,803
2021-07-22,木,入院中の者の数,196
2021-07-22,木,うち確保病床の入院者数,195
2021-07-22,木,宿泊療養中の者の数,360
2021-07-22,木,自宅待機等の者の数,247
2021-07-23,金,陽性者数累計,36948
2021-07-23,金,退院者数累計,35480
2021-07-23,金,死亡者数累計,528
2021-07-23,金,入院・療養者数,940
2021-07-23,金,入院中の者の数,213
2021-07-23,金,うち確保病床の入院者数,210
2021-07-23,金,宿泊療養中の者の数,383
2021-07-23,金,自宅待機等の者の数,344
2021-07-24,土,陽性者数累計,37047
2021-07-24,土,退院者数累計,35547
2021-07-24,土,死亡者数累計,528
2021-07-24,土,入院・療養者数,972
2021-07-24,土,入院中の者の数,221
2021-07-24,土,うち確保病床の入院者数,219
2021-07-24,土,宿泊療養中の者の数,439
2021-07-24,土,自宅待機等の者の数,312
2021-07-25,日,陽性者数累計,37209
2021-07-25,日,退院者数累計,35636
2021-07-25,日,死亡者数累計,528
2021-07-25,日,入院・療養者数,1045
2021-07-25,日,入院中の者の数,224
2021-07-25,日,うち確保病床の入院者数,222
2021-07-25,日,宿泊療養中の者の数,496
2021-07-25,日,自宅待機等の者の数,325
2021-07-26,月,陽性者数累計,37381
2021-07-26,月,退院者数累計,35703
2021-07-26,月,死亡者数累計,529
2021-07-26,月,入院・療養者数,1149
2021-07-26,月,入院中の者の数,222
2021-07-26,月,うち確保病床の入院者数,220
2021-07-26,月,宿泊療養中の者の数,560
2021-07-26,月,自宅待機等の者の数,367
2021-07-27,火,陽性者数累計,37617
2021-07-27,火,退院者数累計,35751
2021-07-27,火,死亡者数累計,532
2021-07-27,火,入院・療養者数,1334
2021-07-27,火,入院中の者の数,224
2021-07-27,火,うち確保病床の入院者数,222
2021-07-27,火,宿泊療養中の者の数,630
2021-07-27,火,自宅待機等の者の数,480
2021-07-28,水,陽性者数累計,38022
2021-07-28,水,退院者数累計,35857
2021-07-28,水,死亡者数累計,532
2021-07-28,水,入院・療養者数,1633
2021-07-28,水,入院中の者の数,244
2021-07-28,水,うち確保病床の入院者数,241
2021-07-28,水,宿泊療養中の者の数,772
2021-07-28,水,自宅待機等の者の数,617
2021-07-29,木,陽性者数累計,38388
2021-07-29,木,退院者数累計,35927
2021-07-29,木,死亡者数累計,532
2021-07-29,木,入院・療養者数,1929
2021-07-29,木,入院中の者の数,272
2021-07-29,木,うち確保病床の入院者数,268
2021-07-29,木,宿泊療養中の者の数,871
2021-07-29,木,自宅待機等の者の数,786
2021-07-30,金,陽性者数累計,38866
2021-07-30,金,退院者数累計,36043
2021-07-30,金,死亡者数累計,532
2021-07-30,金,入院・療養者数,2291
2021-07-30,金,入院中の者の数,294
2021-07-30,金,うち確保病床の入院者数,290
2021-07-30,金,宿泊療養中の者の数,925
2021-07-30,金,自宅待機等の者の数,1072
2021-07-31,土,陽性者数累計,39370
2021-07-31,土,退院者数累計,36176
2021-07-31,土,死亡者数累計,532
2021-07-31,土,入院・療養者数,2662
2021-07-31,土,入院中の者の数,320
2021-07-31,土,うち確保病床の入院者数,316
2021-07-31,土,宿泊療養中の者の数,973
2021-07-31,土,自宅待機等の者の数,1369
2021-08-01,日,陽性者数累計,39804
2021-08-01,日,退院者数累計,36296
2021-08-01,日,死亡者数累計,533
2021-08-01,日,入院・療養者数,2975
2021-08-01,日,入院中の者の数,363
2021-08-01,日,うち確保病床の入院者数,358
2021-08-01,日,宿泊療養中の者の数,1020
2021-08-01,日,自宅待機等の者の数,1592
2021-08-02,月,陽性者数累計,40162
2021-08-02,月,退院者数累計,36399
2021-08-02,月,死亡者数累計,534
2021-08-02,月,入院・療養者数,3229
2021-08-02,月,入院中の者の数,417
2021-08-02,月,うち確保病床の入院者数,407
2021-08-02,月,宿泊療養中の者の数,1070
2021-08-02,月,自宅待機等の者の数,1742
2021-08-03,火,陽性者数累計,40672
2021-08-03,火,退院者数累計,36583
2021-08-03,火,死亡者数累計,535
2021-08-03,火,入院・療養者数,3554
2021-08-03,火,入院中の者の数,458
2021-08-03,火,うち確保病床の入院者数,447
2021-08-03,火,宿泊療養中の者の数,1161
2021-08-03,火,自宅待機等の者の数,1935
2021-08-04,水,陽性者数累計,41424
2021-08-04,水,退院者数累計,36829
2021-08-04,水,死亡者数累計,536
2021-08-04,水,入院・療養者数,4059
2021-08-04,水,入院中の者の数,479
2021-08-04,水,うち確保病床の入院者数,475
2021-08-04,水,宿泊療養中の者の数,1223
2021-08-04,水,自宅待機等の者の数,2357
2021-08-05,木,陽性者数累計,42142
2021-08-05,木,退院者数累計,37075
2021-08-05,木,死亡者数累計,536
2021-08-05,木,入院・療養者数,4531
2021-08-05,木,入院中の者の数,514
2021-08-05,木,うち確保病床の入院者数,510
2021-08-05,木,宿泊療養中の者の数,1221
2021-08-05,木,自宅待機等の者の数,2796
2021-08-06,金,陽性者数累計,42982
2021-08-06,金,退院者数累計,37293
2021-08-06,金,死亡者数累計,537
2021-08-06,金,入院・療養者数,5152
2021-08-06,金,入院中の者の数,527
2021-08-06,金,うち確保病床の入院者数,521
2021-08-06,金,宿泊療養中の者の数,1214
2021-08-06,金,自宅待機等の者の数,3411
2021-08-07,土,陽性者数累計,43723
2021-08-07,土,退院者数累計,37549
2021-08-07,土,死亡者数累計,537
2021-08-07,土,入院・療養者数,5637
2021-08-07,土,入院中の者の数,586
2021-08-07,土,うち確保病床の入院者数,580
2021-08-07,土,宿泊療養中の者の数,1217
2021-08-07,土,自宅待機等の者の数,3833
2021-08-08,日,陽性者数累計,44424
2021-08-08,日,退院者数累計,37948
2021-08-08,日,死亡者数累計,537
2021-08-08,日,入院・療養者数,5939
2021-08-08,日,入院中の者の数,603
2021-08-08,日,うち確保病床の入院者数,598
2021-08-08,日,宿泊療養中の者の数,1220
2021-08-08,日,自宅待機等の者の数,4116
2021-08-09,月,陽性者数累計,45048
2021-08-09,月,退院者数累計,38281
2021-08-09,月,死亡者数累計,538
2021-08-09,月,入院・療養者数,6229
2021-08-09,月,入院中の者の数,645
2021-08-09,月,うち確保病床の入院者数,640
2021-08-09,月,宿泊療養中の者の数,1317
2021-08-09,月,自宅待機等の者の数,4267
2021-08-10,火,陽性者数累計,45505
2021-08-10,火,退院者数累計,38473
2021-08-10,火,死亡者数累計,540
2021-08-10,火,入院・療養者数,6492
2021-08-10,火,入院中の者の数,677
2021-08-10,火,うち確保病床の入院者数,674
2021-08-10,火,宿泊療養中の者の数,1401
2021-08-10,火,自宅待機等の者の数,4414
2021-08-11,水,陽性者数累計,46242
2021-08-11,水,退院者数累計,39283
2021-08-11,水,死亡者数累計,544
2021-08-11,水,入院・療養者数,6415
2021-08-11,水,入院中の者の数,692
2021-08-11,水,うち確保病床の入院者数,689
2021-08-11,水,宿泊療養中の者の数,1381
2021-08-11,水,自宅待機等の者の数,4342
2021-08-12,木,陽性者数累計,47282
2021-08-12,木,退院者数累計,39581
2021-08-12,木,死亡者数累計,546
2021-08-12,木,入院・療養者数,7155
2021-08-12,木,入院中の者の数,752
2021-08-12,木,うち確保病床の入院者数,750
2021-08-12,木,宿泊療養中の者の数,1412
2021-08-12,木,自宅待機等の者の数,4991
2021-08-13,金,陽性者数累計,48232
2021-08-13,金,退院者数累計,40069
2021-08-13,金,死亡者数累計,547
2021-08-13,金,入院・療養者数,7616
2021-08-13,金,入院中の者の数,753
2021-08-13,金,うち確保病床の入院者数,751
2021-08-13,金,宿泊療養中の者の数,1467
2021-08-13,金,自宅待機等の者の数,5396
2021-08-14,土,陽性者数累計,49120
2021-08-14,土,退院者数累計,40990
2021-08-14,土,死亡者数累計,548
2021-08-14,土,入院・療養者数,7582
2021-08-14,土,入院中の者の数,787
2021-08-14,土,うち確保病床の入院者数,785
2021-08-14,土,宿泊療養中の者の数,1469
2021-08-14,土,自宅待機等の者の数,5326
2021-08-15,日,陽性者数累計,49801
2021-08-15,日,退院者数累計,41580
2021-08-15,日,死亡者数累計,548
2021-08-15,日,入院・療養者数,7673
2021-08-15,日,入院中の者の数,825
2021-08-15,日,うち確保病床の入院者数,823
2021-08-15,日,宿泊療養中の者の数,1468
2021-08-15,日,自宅待機等の者の数,5380
2021-08-16,月,陽性者数累計,50484
2021-08-16,月,退院者数累計,41969
2021-08-16,月,死亡者数累計,550
2021-08-16,月,入院・療養者数,7965
2021-08-16,月,入院中の者の数,866
2021-08-16,月,うち確保病床の入院者数,864
2021-08-16,月,宿泊療養中の者の数,1467
2021-08-16,月,自宅待機等の者の数,5632
2021-08-17,火,陽性者数累計,51200
2021-08-17,火,退院者数累計,42870
2021-08-17,火,死亡者数累計,552
2021-08-17,火,入院・療養者数,7778
2021-08-17,火,入院中の者の数,882
2021-08-17,火,うち確保病床の入院者数,880
2021-08-17,火,宿泊療養中の者の数,1489
2021-08-17,火,自宅待機等の者の数,5407
2021-08-18,水,陽性者数累計,52452
2021-08-18,水,退院者数累計,43458
2021-08-18,水,死亡者数累計,553
2021-08-18,水,入院・療養者数,8441
2021-08-18,水,入院中の者の数,854
2021-08-18,水,うち確保病床の入院者数,852
2021-08-18,水,宿泊療養中の者の数,1529
2021-08-18,水,自宅待機等の者の数,6058
2021-08-19,木,陽性者数累計,53585
2021-08-19,木,退院者数累計,43908
2021-08-19,木,死亡者数累計,555
2021-08-19,木,入院・療養者数,9122
2021-08-19,木,入院中の者の数,870
2021-08-19,木,うち確保病床の入院者数,868
2021-08-19,木,宿泊療養中の者の数,1520
2021-08-19,木,自宅待機等の者の数,6732
2021-08-20,金,陽性者数累計,54779
2021-08-20,金,退院者数累計,44820
2021-08-20,金,死亡者数累計,557
2021-08-20,金,入院・療養者数,9402
2021-08-20,金,入院中の者の数,897
2021-08-20,金,うち確保病床の入院者数,894
2021-08-20,金,宿泊療養中の者の数,1485
2021-08-20,金,自宅待機等の者の数,7020
2021-08-21,土,陽性者数累計,55849
2021-08-21,土,退院者数累計,45635
2021-08-21,土,死亡者数累計,557
2021-08-21,土,入院・療養者数,9657
2021-08-21,土,入院中の者の数,927
2021-08-21,土,うち確保病床の入院者数,924
2021-08-21,土,宿泊療養中の者の数,1482
2021-08-21,土,自宅待機等の者の数,7248
2021-08-22,日,陽性者数累計,56993
2021-08-22,日,退院者数累計,46176
2021-08-22,日,死亡者数累計,557
2021-08-22,日,入院・療養者数,10260
2021-08-22,日,入院中の者の数,958
2021-08-22,日,うち確保病床の入院者数,955
2021-08-22,日,宿泊療養中の者の数,1516
2021-08-22,日,自宅待機等の者の数,7786
2021-08-23,月,陽性者数累計,57888
2021-08-23,月,退院者数累計,46619
2021-08-23,月,死亡者数累計,557
2021-08-23,月,入院・療養者数,10712
2021-08-23,月,入院中の者の数,974
2021-08-23,月,うち確保病床の入院者数,967
2021-08-23,月,宿泊療養中の者の数,1507
2021-08-23,月,自宅待機等の者の数,8231
2021-08-24,火,陽性者数累計,58766
2021-08-24,火,退院者数累計,47322
2021-08-24,火,死亡者数累計,558
2021-08-24,火,入院・療養者数,10886
2021-08-24,火,入院中の者の数,996
2021-08-24,火,うち確保病床の入院者数,989
2021-08-24,火,宿泊療養中の者の数,1507
2021-08-24,火,自宅待機等の者の数,8383
2021-08-25,水,陽性者数累計,59860
2021-08-25,水,退院者数累計,48121
2021-08-25,水,死亡者数累計,558
2021-08-25,水,入院・療養者数,11181
2021-08-25,水,入院中の者の数,985
2021-08-25,水,うち確保病床の入院者数,978
2021-08-25,水,宿泊療養中の者の数,1487
2021-08-25,水,自宅待機等の者の数,8709
2021-08-26,木,陽性者数累計,60850
2021-08-26,木,退院者数累計,49079
2021-08-26,木,死亡者数累計,559
2021-08-26,木,入院・療養者数,11212
2021-08-26,木,入院中の者の数,1021
2021-08-26,木,うち確保病床の入院者数,1014
2021-08-26,木,宿泊療養中の者の数,1496
2021-08-26,木,自宅待機等の者の数,8695
2021-08-27,金,陽性者数累計,61846
2021-08-27,金,退院者数累計,49872
2021-08-27,金,死亡者数累計,561
2021-08-27,金,入院・療養者数,11413
2021-08-27,金,入院中の者の数,998
2021-08-27,金,うち確保病床の入院者数,991
2021-08-27,金,宿泊療養中の者の数,1460
2021-08-27,金,自宅待機等の者の数,8955
2021-08-28,土,陽性者数累計,62798
2021-08-28,土,退院者数累計,50731
2021-08-28,土,死亡者数累計,561
2021-08-28,土,入院・療養者数,11506
2021-08-28,土,入院中の者の数,964
2021-08-28,土,うち確保病床の入院者数,957
2021-08-28,土,宿泊療養中の者の数,1460
2021-08-28,土,自宅待機等の者の数,9082
2021-08-29,日,陽性者数累計,63755
2021-08-29,日,退院者数累計,51630
2021-08-29,日,死亡者数累計,562
2021-08-29,日,入院・療養者数,11563
2021-08-29,日,入院中の者の数,996
2021-08-29,日,うち確保病床の入院者数,989
2021-08-29,日,宿泊療養中の者の数,1440
2021-08-29,日,自宅待機等の者の数,9127
2021-08-30,月,陽性者数累計,64381
2021-08-30,月,退院者数累計,52567
2021-08-30,月,死亡者数累計,565
2021-08-30,月,入院・療養者数,11249
2021-08-30,月,入院中の者の数,999
2021-08-30,月,うち確保病床の入院者数,983
2021-08-30,月,宿泊療養中の者の数,1404
2021-08-30,月,自宅待機等の者の数,8846
2021-08-31,火,陽性者数累計,65065
2021-08-31,火,退院者数累計,53877
2021-08-31,火,死亡者数累計,569
2021-08-31,火,入院・療養者数,10619
2021-08-31,火,入院中の者の数,950
2021-08-31,火,うち確保病床の入院者数,934
2021-08-31,火,宿泊療養中の者の数,1318
2021-08-31,火,自宅待機等の者の数,8351
2021-09-01,水,陽性者数累計,66080
2021-09-01,水,退院者数累計,54841
2021-09-01,水,死亡者数累計,570
2021-09-01,水,入院・療養者数,10669
2021-09-01,水,入院中の者の数,918
2021-09-01,水,うち確保病床の入院者数,905
2021-09-01,水,宿泊療養中の者の数,1301
2021-09-01,水,自宅待機等の者の数,8450
2021-09-02,木,陽性者数累計,66873
2021-09-02,木,退院者数累計,55657
2021-09-02,木,死亡者数累計,572
2021-09-02,木,入院・療養者数,10644
2021-09-02,木,入院中の者の数,947
2021-09-02,木,うち確保病床の入院者数,934
2021-09-02,木,宿泊療養中の者の数,1321
2021-09-02,木,自宅待機等の者の数,8378
2021-09-03,金,陽性者数累計,67605
2021-09-03,金,退院者数累計,56611
2021-09-03,金,死亡者数累計,572
2021-09-03,金,入院・療養者数,10422
2021-09-03,金,入院中の者の数,903
2021-09-03,金,うち確保病床の入院者数,891
2021-09-03,金,宿泊療養中の者の数,1305
2021-09-03,金,自宅待機等の者の数,8214
2021-09-04,土,陽性者数累計,68248
2021-09-04,土,退院者数累計,57546
2021-09-04,土,死亡者数累計,574
2021-09-04,土,入院・療養者数,10128
2021-09-04,土,入院中の者の数,918
2021-09-04,土,うち確保病床の入院者数,906
